year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
õ¤¿h|ç½Ùv cÔ2DP	 Ğš!*‡‘ŒĞ!èº_ç=?õ{"gäîÖ§¼#Î8Ùÿz¾«'á3¬Õ¶ıK\ÜãÌ­Gv
endstream
endobj
259 0 obj
<<
/Length 212       
/Filter /FlateDecode
>>
stream
xÚmÎ±
Â0à…CíêÖ{Û¢Aœ
UÁ‚N"ÔQPÑÙ>Z¥Ğ±ƒ/qh*	w¹_NGrFùHIrB§o(C®]ê‹ããıÉıwÑOÖô¸?ÏèÇ›9qwA{~rÀdA P€YDiãT-tß-ô?†^ƒá«… Ê,®Q®I=›Â3ar×BdnièZ8¿LM: Ş5:Œ«”…§”Ò‰ ^5“¢š”‡óxëL?„¦4p&§0xœÎ­€?JMp™à¿Ÿma!
endstream
endobj
260 0 obj
<<
/Length 190       
/Filter /FlateDecode
>>
stream
xÚ3µĞ33S0P0bSSSC…C®B.Sß Ä1’s¹œ<¹ôÃL¸ô=€¢\ú¾
%E¥©\úNÎ
@¾‹B´¡‚A,—§‹Â h`` Q Ô?ÆŒÿ€Lû`Šÿ˜bÿ ¦˜€)Æ?`
„AT„ª‡PöÈ”ü,ĞPÜÔªPØŒ–€ÍI(ÎµGñ
Ôß2ş@	h¸ C	f°Q? 0t¹\=¹¹ ¢AƒÅ
endstream
endobj
261 0 obj
<<
/Length 174       
/Filter /FlateDecode
>>
stream
xÚ35Ò32S0P0bS 2TH1ä*ä2‰¹ ‰ä\.'O.ıp3.} (—¾§¯BIQi*—¾S€³ï¢m¨`Ëåé¢ğ “Ìê0I~0Éü D2"‘ÈdV’Á É $ùH90Y$ÿÿÿ‡FBÄaju±AIRì\¤Y€D~ ûL2ƒIöàpø “È$—«'W  €zxk
endstream
endobj
262 0 obj
<<
/Length 127       
/Filter /FlateDecode
>>
stream
xÚ35×3µT0P0bS3SC…C®B.Sc ß ÄI$çr9yré‡+˜sé{ E¹ô=}JŠJS¹ôœ€|…hCƒX.O…ÿÿÿ1ÿÿÿ•büÏÀÀş‡áó¦ş5(\†BAÃkxr¹zrr ½—:
endstream
endobj
263 0 obj
<<
/Length 139       
/Filter /FlateDecode
>>
stream
xÚ31×³´T0P0bSSC…C®B.C ß ÄI$çr9yré‡+˜ré{ E¹ô=}JŠJS¹ôœ€|…h –X.O…ÿÿÿ100 “Ì ‚ñÏP °“Ì’;ÉDòƒIy0i&ëÁä?æ?ìÿ€a
d’ËÕ“+ @[ 
endstream
endobj
264 0 obj
<<
/Length 216       
/Filter /FlateDecode
>>
stream
xÚmĞ½JQà³\ˆ0Ònp {ã&•ü€[ZYˆˆ)S(ÚfWR¤ô|”ÜGÉ#l¹EÜël³qŠÃÇ™ašØŞÕ-÷%IÂ×1¿ÄôJI,İÖµ^,V4N)zä$¦èV¦¥wüşö±¤h|?aéS~’“gJ§ì _úJ4š£‚Ø:ü÷;Ú'~9 TÜî{â¦ æŠŸ%àóó¬a 9B«áeŞVí¸Põbošb®”N?yÓŠÆá¦¶SˆAïÑE&?“f)=Ğ/p‹™­
endstream
endobj
265 0 obj
<<
/Length 214       
/Filter /FlateDecode
>>
stream
xÚÏ½
Â0ğ+…Cpu¼Ğ´Õ¨[Á°ƒ “ƒ8©£ ¢kí£åQúÄ˜K*ÔEœ~á’ËıOº2¢€"êD$‡$CÚ‡xFÙ7Å€dÏİì8NP¬IöQÌME² ëåv@1^N(D1¥MHÁ“)i­Ÿ `Ğ™£ ğ^àsõÅ'î8³´•#·4JŠ¿ùêû|¦ªR7İ…à6¦`‹üŞà–Ú£Ú %eøôk‡ŸdP·¨*±jyšijm¢å–F>büâÄ‰=3fAœ%¸Â7ó^†z
endstream
endobj
266 0 obj
<<
/Length 240       
/Filter /FlateDecode
>>
stream
xÚ]Ï±NÄ0àeˆä¥¿ ¤½¶'±\¥ãè€bFHúhy^¡pl¢3ö Ë'ÇNl§™Íç\rÃ‡3®¹­ù®¢GªM–Ü¶»Êí-{ŠW\7Ï4M±?çç§—{ŠË‹®(®øºâò†ú#ŒøÈ"~>QN ÁBKF‡7hfË+P`ü2àvl~°×FRºµ!JÑĞ‹$8±³Ède{.›ß›Î€ÖÃèŒ`İŠ”öñ{ŒØ˜aËd;gÛ^{/ôcx‡ÎøÊnÂ(2b:'9­ÓiO—ô6 bô
endstream
endobj
267 0 obj
<<
/Length 145       
/Filter /FlateDecode
>>
stream
xÚ35Õ31S0P0bS#SC…C®B. ß ÄI$çr9yré‡+˜Xpé{ E¹ô=}JŠJS¹ôœ€|…hCƒX.O…úÿ@ğ…l`ÿÀø¯†ıƒ]ˆ”+ ‘|2D²= ‘ìÈäÉŒŸd ‘C‡äÿ$äÿÿÿƒBr¹zrr ÙâbÚ
endstream
endobj
268 0 obj
<<
/Length 267       
/Filter /FlateDecode
>>
stream
xÚUĞ±JÄ@à?¸0—öŠƒì˜Äc5VóSZYˆp –Â)
v	øb[ékä,,S„[gf-¼Àæc6ğÏLÜÉ¡;µ…=âã­+íCIÏä–\RÊ‡û'Z5”ßX·¤ü‚o)o.íëËÛ#å««3ËõÚŞ–¶¸£fmÛ0"¿OzdĞvH=Pw0ãa d=fLÚc*ü`Î˜3°Fl˜d‡AH|¤Úy£şŠ|*Ù·’‘A1‘ÉøUB¼ü£ÕèƒZÍ"‹L»ÏyD~*£lcè&¦ùDH¼†òx’6á¥¹®/«JÚT÷Æ"RéŞx#ŠáˆlÇSÂ°7tM¿Ívjô
endstream
endobj
269 0 obj
<<
/Length 188       
/Filter /FlateDecode
>>
stream
xÚmË=
Â@†áO,„iraçº†PhSZYˆ•ZZ(Zg;¯µŞ$Ş@ûà:ñ§xŠwfLÜ¸Ã†[!›˜MÄ›ödª(¹ûŞ¬w4ÌH/dOz"™t6åãá´%=œ8$ò2äÎŠ²”‘[ îo@`K ‰È ±Ê
ûÒ(  à5/¨
.P/¥·êÃ	¯ßüEuì÷ø%øà¡
—£W¸ÄîïV]®Ş6¼d<Ğ3šÓSşQ
endstream
endobj
270 0 obj
<<
/Length 186       
/Filter /FlateDecode
>>
stream
xÚ31Ò33S0P0RĞ5T01P05RH1ä*ä26
¹Æ™ä\.'O.ıpcs.} 0—¾§¯BIQi*—¾S€³‚!—¾‹B´¡‚A,—§‹ó†ÿ¨;ˆ`¦aß $ş?``ş|àów†:æöÌä˜0ğ ªì@ÄÁ&~LÀ€˜÷ b<Ø"°•o@–Ÿg¨a`nn:ˆè4†z.WO®@. †dˆ
endstream
endobj
271 0 obj
<<
/Length 174       
/Filter /FlateDecode
>>
stream
xÚÍ±
Â0Ğ[:ŞÒÕ­ï4ISÁNZÁ‚Nâ¤‚Š®ÚOË§ô2:5EÜÎrß½<“´aÅ5›ŒMÎ{MgÊŠ*6ãïew¤²&¹æ¬ 91ÉzÁ×Ëí@²\NY“¬x£Ym©®â	Ø7Ğ	y´q{á„O‚´Şö· ½{ğúÓocm0HLR•8œD~ùÈ¡KØĞ4«iEì+9
endstream
endobj
272 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ¥Î±‚@à’.¼öô8Û%ˆ‰7˜èä`œÔÑA£+ğfø(<£ÃE¼‹HâhúmÓ¿Q8M
HĞ„SRÒãEjšÅâ=ÙŸ0SÈ6$RdÓF¦–t½ÜÈ²ÕŒ8²œ¶œ‚ªœ @šò»/ „~ğ/^kÚ }	NëÖà5Nş:W&È ífOi),ÏŸ)†åpï“Q¾#mxå¶^­á1’Ú¾¦Áo$à\á_X¿Eq
endstream
endobj
273 0 obj
<<
/Length 180       
/Filter /FlateDecode
>>
stream
xÚ]Ë1‚@…áG(H¦ÙÖ¹€.h¤"AL¤0ÑÊÂX©¥‰m£q”=Â–\”ÊâkşyÅ5ã€C+Bb>)ºQ˜Øp4ı]Ê
’;’+›Ik~ÜŸg’ÙfÁŠdÎ{ÅÁŠœ!4P½W
×ˆÚÓ¢§ıÚí™¾¦pLçUÚA×u_-€¥UR`ÔókÌE@4¸zÚ1nƒ·°ûáĞ² -} œ…@ù
endstream
endobj
274 0 obj
<<
/Length 143       
/Filter /FlateDecode
>>
stream
xÚ32Ö31W0P0b#Sc…C®B.#3 ß ÄI$çr9yré‡+™qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]ÿ00°ÿg`go`°ã?ÀP#€áüÆÌüƒùIøÿÿpLª^r0û†úÿà˜ËÕ“+ ŠèQK
endstream
endobj
275 0 obj
<<
/Length 152       
/Filter /FlateDecode
>>
stream
xÚ31Ò33S0P0bCS#…C®B.c ß ÄI$çr9yré‡+[pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?000üG%ØA3•ù@¢şóÇ˜?7Ô00g¨c`ş"ş0ØC‰pâM	öõÿÿÿÿAp¹zrr î^
endstream
endobj
276 0 obj
<<
/Length 116       
/Filter /FlateDecode
>>
stream
xÚ32Ô36V0P0bCKSC…C®B.C3 ß ÄI$çr9yré‡+šqé{ E¹ô=}JŠJS¹ôœ€|…hCƒX.Oöşò ÿ {Àşà?ò?`'òø\®\\ °„<Z
endstream
endobj
277 0 obj
<<
/Length 103       
/Filter /FlateDecode
>>
stream
xÚ32Ô36V0P0bCKS#…C®B.C3 ß ÄI$çr9yré‡+šqé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ØüCşì4üşƒ—«'W  ÁåFÚ
endstream
endobj
278 0 obj
<<
/Length 171       
/Filter /FlateDecode
>>
stream
xÚ33Q0P0b3ccc…C®B.3rAÉ¹\N\úá
f\ú@Q.}O_…’¢ÒT.}§ gC.}…hCƒX.Oæòş30üÿPÿƒùÿ†ÿÔğ3…>7ØÉ0~``ÿÎ`oÁøƒùƒ}ˆşÃ ÔğAÿ`?€L`o„4ûûŒÿşÿ?şÿŸıÿè4—«'W  üYz0
endstream
endobj
279 0 obj
<<
/Length 142       
/Filter /FlateDecode
>>
stream
xÚ31Ò33S0P0bCcc…C®B.c ß ÄI$çr9yré‡+[pé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]˜?È`øÿ¡şÃÿş0üÿÜPÃÀş¡ùˆøÃ`%~À‰4%Ø0Ô7üÿüÿÁåêÉÈ ãLs
endstream
endobj
280 0 obj
<<
/Length 178       
/Filter /FlateDecode
>>
stream
xÚ1
Â@Dg±XøMİÄÅÊ@Œà‚Vb¥–Švr´%GH™"ˆk¶+áóŠæÏÈl”pÄcÆ,S–„O1]IÄ‰ËÄ;Çe–ÌEÈ¬œLÆ®ù~{œÉd›ÇdrŞÇÈæİ H_]XB5ºÂ R5t¥%Z„ÀÓ#
Ìá®p™/¸xZşŸXÿ¯‡ï(Ñ!¨TëË®ı*¿ï³”––¶ô’ô=Ú
endstream
endobj
281 0 obj
<<
/Length 189       
/Filter /FlateDecode
>>
stream
xÚ•Î±ÁPà?9C“³xç¸­VÙšP‰&ƒ˜0+õf}”>Â•îĞ¸.!a´|Ã’ÿ?Q§ÇâKGZAW"_ÂPÖï8ì¹Ô—¨ÿ>­¶<ÈXÍ%ì±»œU6‘Ãş¸a5˜%`•Ê"ÉY*¤“VÛ¶*ì'xw$ Íœši4^”Oÿ@æ<ó[P~J]ık¨F’?YÔ êb@W÷é3øÏ8¬-¾áQÆ3~ ÛÅi
endstream
endobj
282 0 obj
<<
/Length 132       
/Filter /FlateDecode
>>
stream
xÚ36Ğ30Q0P0b#cc…C®B.#3 ß ÄI$çr9yré‡+™qé{ E¹ô=}JŠJS¹ôœ¹ô]¢*c¹<]˜Ô0üøŸáÿãş†ÿÏå°¿“?ÀüŠÿğ70ÿ``€ãÔÁì@³şÿ Ç\®\\ `d@.
endstream
endobj
283 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ=Ì=
Â@àWE˜Â\@Ì\@7ÙPş€)­,ÄJ--…tÙ£åAoÎ!ëøƒÅ×¼7óB¿«ì³æNÀºÏa÷HGúFßfw¤qBjÍ:"5—˜T²àËùz 5^N8 5åMÀş–’)Ã:hØ<Ôb„mÑDñá|”?5 k€¬b›‹®-å_+­kß"69<áš;Å—l¹¨d¿FO“âaïÈ3š%´¢VZ@U
endstream
endobj
284 0 obj
<<
/Length 142       
/Filter /FlateDecode
>>
stream
xÚ3²Ô³0S0P0TĞ5T02S01SH1ä*ä22
(˜˜Cd’s¹œ<¹ôÃŒL¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
(¨ †>€#1``ÿÀ ÿÿß0b‹˜q vÆl@Äğ‡¡N†Aşû.WO®@. 0Õ>™
endstream
endobj
285 0 obj
<<
/Length 144       
/Filter /FlateDecode
>>
stream
xÚ31Ò33S0P0RĞ5T01T06VH1ä*ä2¶ 
(›@d’s¹œ<¹ôÃŒ-¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
ÌìşàÿD°`¨g KĞ”¨G%ş30‚‰Œÿ~0ïÿÃPÇnÿ‡Aş`ÿaÏÀåêÉÈ icG
endstream
endobj
286 0 obj
<<
/Length 213       
/Filter /FlateDecode
>>
stream
xÚ35Õ31S0P0TĞ5T05Q06RH1ä*ä25
(Cd’s¹œ<¹ôÃL¸ô=€Â\ú¾
%E¥©\úNÎ
†\ú.
Ñ†
±\.
ÿÿËÿoüÿ•bÿÁø‡Á¾ıã9æ?d@Ô ªa€Sê,€2ÿàTã†5J5 ){fş†ÈÔ %ßÆ~°Ac¤øÏ0?f€Sì˜¿¨ŒPê;b|ÀPA1 ¹ˆËÕ“+ >\YQ
endstream
endobj
287 0 obj
<<
/Length 198       
/Filter /FlateDecode
>>
stream
xÚE;
Â@†ÿ°``rÁ9›˜é`
A+±RK!Š‚…øÀƒxÁ‹XY§L±dµ±Øæ›IÂV'æ#yIÈq›Wm)N¥ş•®±ÜP/#=ã8%=’”t6æıî°&İ›ô9"=à¹L.(°µ-ÿPìÕ38GàŒ¸àtoO y¿Á€ÿq¨Ê¼R ÷ƒË`]æ bøMqkl©û‚†*€Ô)¹œB!WˆrÜeÍ4ÌhJ_`±Jr
endstream
endobj
291 0 obj
<<
/Length 338       
/Filter /FlateDecode
>>
stream
xÚÍ“?N…@ÆgC±É6½€QãÚ¸Éó™Ha¢•…±RKvF8Şä%^€’‚0Îì ‘¼Z ø-;;3|óqvrX”ºĞ§ú ÔÆhs¤ŸJõªL¡ù6Ç~çñEm*•ßiS¨üŠ^«¼ºÖïoÏ*ßÜ\èRå[}O‰TµÕ@W‚€dªR‰ˆ;Èˆ,Q–ˆ G¨9ÛCiì7rXKËä0—Aà@$ˆs;’²º:ñ>GOÃ”11PV¨GG’ªà{ré(µëÜ‘J}1*7S(»$;SheIÙLõ>âoúCø¨^¥f­i0Ó¤ÚÙIñ™Î§ÉÌô¬ğ§
Cœ4ôqú¢HºèG®¹‹nJÛè°¬‰®³œcÔC+{ç7ZÛÎÛ¶>»ƒÚà¿¢‹*E!¼Õe¥nÕ/ÙÏíã
endstream
endobj
292 0 obj
<<
/Length 228       
/Filter /FlateDecode
>>
stream
xÚ•Ò=Â ğ×t yG('«Æv3ñ#±ƒ‰NÆI4:—£õ(ÁÑIÓ¾ú¤H~… şi¿ÕE[ôLK;¶nc<`’˜ïgØìq˜¡\Š$A95½(³™8Ï;”ÃùHÄ(Çbe–Yc6º,wh*àúÀ´.9)"1RH
HP+wh ¾yÅ›(¸/*±†øPè#qRDÒ¥LùSõÜ×õ¸c_ÿÿ½Ÿèæ“½®²éPèÒå[Ì+^« —&ÊIº ¬)J¢¢t*Jl)sÅªJ¶SàN2\àîÀU\
endstream
endobj
293 0 obj
<<
/Length 192       
/Filter /FlateDecode
>>
stream
xÚ³0Ò33S0P0bs#…C®B.sc ß ÄI$çr9yré‡+˜sé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]şCÁbYìÿ?00ğÿÿe1 Xòp?œÅg1ÃYŒp‚UgÕÃYöxYò¤³À,æüD²p²Øñ²øá,y8ËÆbüe‰,„^$óìà'Ò}ÌTaAÀf“õRX\®\\ 1=#
endstream
endobj
294 0 obj
<<
/Length 311       
/Filter /FlateDecode
>>
stream
xÚÔ±N„0Àñ’oé#´O ”\<'HÎ3‘ÁD'ã¤İHàÉÆÁÑGğ‘áBıú•Iû%)ğ+,ÿ¦`ÊÕÑz­½ÂaJ£OJ}oà	Œ9Æ™ÂÙ=º{„MùµÆyÈÏqòæB¿<¿>@¾¹<Õò­¾1º¸…f«­µ£ #q·8&ÏtáŞ3ûŸx=%İüæ·õT]ˆ_¶'V1ü´±òÃîˆSï>8ƒ|º‹bGıx²¦~Ù‡©¨_‰(Jê¯fÔß2L©Šcâ–#
×Ÿî8º~w‰¢[ÙstıJptıU,İr´,]ÿÄû±#öc},»=Ö3Ö³Tëc)íÛfôÑrLi‡G’vKA;+DEïñß1¥]ş*Y÷‡¨ÄB8kà
~ oˆ§L
endstream
endobj
295 0 obj
<<
/Length 325       
/Filter /FlateDecode
>>
stream
xÚÍ“±NÄ0@İPÉK?¡şhH×›*‡D$˜02€`¾û´~J?¡c†ª&±ãrœNldH^âØ{U.+,p‰'%®Î°:ÇçŞ ºğ‡ú…%O¯°n ¿÷_óÜÜàÇûçäëÛK,!ßàC‰Å#44~d´32DCÄšˆZAOÔ3%ä,F•¢b=	_&gŒåË2‡½·dõÀ‚FL¤dtæ½Èêˆ^c;È“ºh†MZE=°p¡8È}ÃÚ‰âèİ´1ª˜M¸Ótøµ°=Š[’l¥ÔıiÂşÿâìéñq<”3Mu;Ëúo˜ê†Ïš0Ñï÷q¯fUËÈ±„±çšà:ëØ „Æåq’ñÌ×Ä·€•ZwÑ»¾$D#ÌB·HÜIè!iĞıh²Dåß	WÜÁxkD—
endstream
endobj
296 0 obj
<<
/Length 290       
/Filter /FlateDecode
>>
stream
xÚµÓ±NÄ  `H‡&ÿÒGèÿJk×NMÎ3±ƒ‰NÆIMÔèÜ{4¥ÀØá"R ÜßÈ%)ù
~ø¡Ùœo®°ÀK<+±©±¾À×>¡©Lcuåz^ŞaÛxÄ¦qkšAtwøıõób{%ˆ>•X<C·CmËÀ¦â¬©ñ/±ŞO?éÔïG[gn€u¢ÁÌvîõÑ­È9_Xgv˜Uğéz\Ùñ:[˜Æ,£{¤{oÉùôäÜÈy&6„ùÌ’Ÿ—/oE,#íÊ|Fæ9º%¹v!ÿ_7]ä}Œš“øùânœ¸'«X¯ãà=#î—æcÈµä*â\‰òÍÜ¥tğ6YÊ¥7Ÿêù1ö&ŠÙ™O½{È#ƒ›àu;n
endstream
endobj
297 0 obj
<<
/Length 346       
/Filter /FlateDecode
>>
stream
xÚ}Ñ±JÄ@à?¤l“v_@“pŞ]
!p`
A+±RKE;!÷hñMÎ7H¹à’qfwO ¦ù`vv23»œ•µ)ÍÒVf±0õÌÜWêIÍ%Xšú8œÜ=ªU«Šk3¯UqÎaU´æåùõA«ËSS©bmn*SŞªvm€| 82"‡7@Ğ±ï,	}8$´ştHIR2>JØÜJ	=°MT;4[6ÿ±ùR×³éÄÄ~“û íD©Ï}~k£.:Âíì£6ÊƒH«¬Ï±¥DÎJ†wğkñ©8ÊÌ1ÁÛ‡=Iszÿ‚‰6üÑWÎBğJIÄ¾7ìl¢:šÇa²hJ½İ7ùCŞ¦ûßÍ8‘ÂığˆşİÆğâŞ5,Ï†ıkV›Ôqœ<òÒöè÷Ã/™„µXY×dã|…ËvRJµêJ}áI±
endstream
endobj
298 0 obj
<<
/Length 270       
/Filter /FlateDecode
>>
stream
xÚ•‘±JÄ@†'¤Ls°óšL®œ'˜BĞÊB¬<KEë½¼Yà^äà^`;¯ç¿Mà
-ÜeùØ™Ùÿgêêr¹”B®ä¢”º’ª’MÉï\‚]Õ1óòÆ«–óG©Îo-Ìy{'Ÿ_¯œ¯î¯¥ä|-O¥ÏÜ®…¨	+SİƒNu ½ªíÚ¥#¥(È,¨Ü’?!é‡HütN§¿saoñLO±-%c$Ö?iÊÁT#}$® ÓpªóëÍ]ì&QÏ|Ü¤§™9éŠgvAgÿ¦;§Õ7F?s„¤.àÿoİë—t·wÚgE¦Áuª=lŒ`,æ~¨0ˆoZ~àŸßÎ¢
endstream
endobj
299 0 obj
<<
/Length 243       
/Filter /FlateDecode
>>
stream
xÚµ±NÃ0†/ê`é?BîÀ‰dSº`©‰Heê€˜hÇ XI-Â#dÌ`å¸s‚ºtÅËgı÷Û¿î·×~Iyºª)x
ö5¾£_‰XQ¸™&oG\7èväWèEF×<ÑçÇ×İz{O5º½ÔT½b³!€ÿ€œÈ£‚™Oª±ª–!2J`@;€÷PPÈ<²;…‘GgÈ3E9cÌˆ¹*lÊ0´9Útüø/ Îàİìi†ÕnÊ²m'¾©¿;)¤ø–),åˆbÈß˜^‹ìJq™©İ‚§®£zµlÑğ¡ÁgüÍF‹¾
endstream
endobj
300 0 obj
<<
/Length 244       
/Filter /FlateDecode
>>
stream
xÚ…¿J1‡gÙ"0M!óº·`D«Ày‚[ZYˆ•ZZ(Úºy´}”<Â•aÇ™¹ãôP1|ğå—?üâéáIO:¢ƒâ1ÅH=>cT¹Pc;÷O¸°»¡Øcw!»á’^_Ş±[^‘ØİÊ™;Và8ƒŒ‘?dm˜gPÇj·\ R…q:“dÄ„*Á	|…Vbn¶;ƒg³Eóçd˜ö1Öo(
Ø÷aãhDBÿcü³!ıD[Áo˜¬1¿En¥	¹±¦ä%iêİînª6N:ó\ÒZÛ`Ã¦]H›_ÙI<ğ?yë­œ
endstream
endobj
301 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚ37Ö3°P0P0bsCc…C®B.33 ß ÄI$çr9yré‡+˜™qé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ì0€Áÿÿ$0˜a†aÃÿeüÿß f0ÿÿÿ Ìà‡xûÿùõÀŒ:û`PÛãçã?Hÿÿß  e00°ÿ?€Ìø‡ÁøCãÇ(ÎøŒv q€—«'W  lù2

endstream
endobj
302 0 obj
<<
/Length 138       
/Filter /FlateDecode
>>
stream
xÚ36Ó35Q0P acc…C®B.# ß ÄI$çr9yré‡+Ypé{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ìş``üÿ€ùÿ0fÿÿ+†ÉƒÔ‚ô€õ’ä0üÿ‰˜aˆàÿÿÿ@Ç\®\\ ÍÙ¥;
endstream
endobj
303 0 obj
<<
/Length 243       
/Filter /FlateDecode
>>
stream
xÚÕÑ±JÄ@à)ÓänÀMˆD­ç	¦´²«ÓÒBÑzïÍôQ|„-#†wæ_ñ°ñZË·“eşşäà°ã†uõG|Üñ]KÔkİh©›Í­Fr×ÜwäÎÓ[rã??½Ü“[]rKnÍ7-7·4®¹¦B‘ı,³Å?¶	ûXø€¾áú-ä,fXN°pùµMõùŞËV´¶¤µ%‡\{œ`rùô‰Ä_
|•­¹»7fçZlP‰Íğ\X°~r„ş[ƒ'-pGNZpZ¸£ÛYÌŠê4ú_ÒÙHWôn¬$
endstream
endobj
304 0 obj
<<
/Length 107       
/Filter /FlateDecode
>>
stream
xÚ36Ó35Q0P acc…C®B.#K ß ÄI$çr9yré‡+Yré{ E¹ô=}JŠJS¹ôœ¹ô]¢b¹<]ì0üÿ‰™˜aãÄÿ„¹\=¹¹ µ‰Ã
endstream
endobj
305 0 obj
<<
/Length 232       
/Filter /FlateDecode
>>
stream
xÚíÒ½jAğ	WÓÜ#Ü>·ÔŒ‚WZ¥©LÊ+³vrp!E¶›üçT°+‹ó›İ-ÆÙÇvïŞXÓÅqöÁt;æÍñ';ë±j-->x˜súŒÇéiNó©Y-×ïœgOÙ‘yÁÌ+ç#CYEI ºO$RáxŠ%4ˆDJÊ¤nï«Ò ó¢£ØÒ×®U¶¤ Hª@Yûƒ$ß¸»Np·â§¤D@¥(€ş¿ØAx^ƒæ§¨å9ìÅE…ÿÇÍ Û„ÂÆipxœóœÿ vÚiC
endstream
endobj
306 0 obj
<<
/Length 184       
/Filter /FlateDecode
>>
stream
xÚíÑ±‚@à&&]xúŞÜHLtr0Nêè ÑUy´{áŒƒ„zwÀ¡Í×6ÿÔd4”’™JBG´ñ„qlfiG{Ø1+P¬)QÌÍE± Ëùz@‘-§¢Èi’Üb‘¤‚ ˜µ©ÒÁc®|æÚ!P÷Æáià±®!`{èø.ÿT¼Ê V6ß¡ıAÓõ_°yÍÀ4Õ8+p…oâøš
endstream
endobj
307 0 obj
<<
/Length 231       
/Filter /FlateDecode
>>
stream
xÚµ‘±‚0†kHná¼Ğ‚±0’ &2˜èä`œÔÑA£3<šÂ#02Î^KL%!_sı{½ş¬æI‚!.qa¼@¥ğÁCT±İ9ß +@P% 7º²Øâóñº‚Ìv+Œ@æxŒ0<A‘£zşRê‰¨Òğ4kÍ€*jyû#¦,(áËj-©Ìişymk¬©­FkÃV|6mm×K35ìx)¸èXÒ(É²úÇîæts÷ü}×ğî¾ñ§|r¾9_]7‹¯shÇD6(—“gâu{ø/)µØ
endstream
endobj
308 0 obj
<<
/Length 255       
/Filter /FlateDecode
>>
stream
xÚÍ’¿NÃ@Æ]u¨ä…G¨_ .!MB§H¥•š	¦02€èœ<’GÈx•ªÛ¹F:¡.§Ÿ¾óùÏçË“«è†"Jèò:¡lNéŒc|Ã,5¢<WO¯¸(Ñm(KÑ­EGWŞÑÇûîİâş–btKÚÆ=b¹$(<T- 0û	sSæOƒŠ¹UØ3ğA=4fnà‚k•j˜ôÑ*7‚>“#ıÑÃ!@5@÷Šøo˜Jÿ§4ö{®aäÁ³ÅŒòßëfJ®`o}4¼‘.lO­%Şw£‹m_…mt§¢e4](z†`_ëTÀU‰øµ` 
endstream
endobj
309 0 obj
<<
/Length 169       
/Filter /FlateDecode
>>
stream
xÚÕÏ;Â0 ĞtõÒ#Ô' ’VbªTŠD$˜02€`nÆQz„Td¨jœ20õ Xö“üYœé™cŠš+ã4xRp“s?¶aq¼@iAîĞä W<i×x¿=Î ËÍÈ
÷
ÓØ
Eá¢^¹˜6¡–­É±Câ‰:_øˆ:WóÑ«}ßÍO_/h‰Æmƒú	ıI™–¶ğj^¤ï
endstream
endobj
310 0 obj
<<
/Length 259       
/Filter /FlateDecode
>>
stream
xÚ]Ğ1NÃ@Ğ¥°4¾; ÛŠBƒ¥$\ ‘ŠQ%Ú¬æ£ì\¦°v˜Y)¢yÒî·çİT—ëk.¹æ‹Šë57¿UôIõJ/Kn®æäõƒ6O\¯¨¸×k*ºşşúy§bóxË[~®¸|¡nËXÊp8™ÎÙë…HDÑFä#ò°Ôã€…Ú~Àş¨¨7ö'ÉQÈ”´ ^;LKZ+45qj@.dêtÜÇv“ù!¤¸Ç"iíĞÄÌôehÖ”ôÁjÛ]ˆÿdVçµ³½ÍSu‡è ±ıõ?h©›ÓêgåcfKxıºëhG¿Á•¡Z
endstream
endobj
311 0 obj
<<
/Length 186       
/Filter /FlateDecode
>>
stream
xÚ35Ô34S0P0RĞ5T01Q07SH1ä*ä21
(˜›Cd’s¹œ<¹ôÃL¹ô=€Â\ú¾
%E¥©\úNÎ
@Q…h X.O†ÀOşÁN2bÌH$;É&åÁ¤=˜¬“ÿA$3˜äÿÿÿÿ?†ÿ8H¨úANò7PJÊÃç‚”ÿÇ`$ÿƒHşÿÀØ`ÿğ(Èş ßÿ  ıß 
E` q¹zrr :é“p
endstream
endobj
312 0 obj
<<
/Length 187       
/Filter /FlateDecode
>>
stream
xÚíÑ1
